    83253     5.307171044E-01     1.047799803E+01     2.500000000E-01
    83254     7.074937997E-01     1.065477473E+01    -2.602085214E-15
    83255    -2.866255557E-01     1.064057760E+01    -2.059984128E-15
    83256     3.870185478E-04     1.069766795E+01     2.500000000E-01
    83257     2.395641638E-01     1.090009265E+01    -2.276824562E-15
    83258     3.870185478E-04     1.094766795E+01    -2.168404345E-15
    83259    -2.387901267E-01     1.090009265E+01    -2.059984128E-15
    83260    -6.925226308E-01     1.023468052E+01    -1.843143693E-15
    83261    -5.299430673E-01     1.047799803E+01     2.500000000E-01
    83262    -7.067197626E-01     1.065477473E+01    -1.734723476E-15
    83263    -6.925226308E-01     9.660655372E+00     5.000000000E-01
    83264    -2.866255557E-01     9.254758297E+00     5.000000000E-01
    83265    -7.067197626E-01     9.240561165E+00     5.000000000E-01
    83266    -7.496129815E-01     9.947667946E+00     2.500000000E-01
    83267    -6.925226308E-01     1.023468052E+01     5.000000000E-01
    83268    -9.520376893E-01     9.708490801E+00     5.000000000E-01
    83269    -9.996129815E-01     9.947667946E+00     5.000000000E-01
    83270    -9.520376893E-01     1.018684509E+01     5.000000000E-01
    83271    -9.520376893E-01     9.708490801E+00    -1.626303259E-15
    83272    -9.520376893E-01     1.018684509E+01    -1.626303259E-15
    83273    -9.996129815E-01     9.947667946E+00    -1.626303259E-15
    83274     2.873995928E-01     9.254758297E+00     5.000000000E-01
    83275     2.395641638E-01     8.995243238E+00     5.000000000E-01
    83276     3.870185478E-04     8.947667946E+00     5.000000000E-01
    83277    -2.387901267E-01     8.995243238E+00     5.000000000E-01
    83278     6.932966679E-01     9.660655372E+00     5.000000000E-01
    83279     7.074937997E-01     9.240561165E+00     5.000000000E-01
    83280     6.932966679E-01     1.023468052E+01     5.000000000E-01
    83281     9.528117264E-01     1.018684509E+01     5.000000000E-01
    83282     1.000387019E+00     9.947667946E+00     5.000000000E-01
    83283     9.528117264E-01     9.708490801E+00     5.000000000E-01
    83284     2.873995928E-01     1.064057760E+01     5.000000000E-01
    83285     7.074937997E-01     1.065477473E+01     5.000000000E-01
    83286    -2.866255557E-01     1.064057760E+01     5.000000000E-01
    83287    -2.387901267E-01     1.090009265E+01     5.000000000E-01
    83288     3.870185478E-04     1.094766795E+01     5.000000000E-01
    83289     2.395641638E-01     1.090009265E+01     5.000000000E-01
    83290    -7.067197626E-01     1.065477473E+01     5.000000000E-01
    83291    -1.038949997E+00     9.253205155E+00    -1.626303259E-15
    83292    -1.154462397E+00     9.469313656E+00     2.500000000E-01
    83293    -1.225594582E+00     9.703805043E+00    -1.517883041E-15
    83294    -6.940757727E-01     8.908330931E+00    -1.843143693E-15
    83295    -8.834964579E-01     9.063784470E+00     2.500000000E-01
    83296    -2.434758840E-01     8.721686345E+00    -2.059984128E-15
    83297    -4.779672719E-01     8.792818530E+00     2.500000000E-01
    83298     2.442499211E-01     8.721686345E+00    -2.276824562E-15
    83299     3.870185478E-04     8.697667946E+00     2.500000000E-01
    83300     6.948498098E-01     8.908330931E+00    -2.493664997E-15
    83301     4.787413090E-01     8.792818530E+00     2.500000000E-01
    83302     1.039724034E+00     9.253205155E+00    -2.710505431E-15
    83303     8.842704950E-01     9.063784470E+00     2.500000000E-01
    83304     1.226368619E+00     9.703805043E+00    -2.818925648E-15
    83305     1.155236434E+00     9.469313656E+00     2.500000000E-01
    83306     1.226368619E+00     1.019153085E+01    -2.818925648E-15
    83307     1.250387019E+00     9.947667946E+00     2.500000000E-01
    83308     1.039724034E+00     1.064213074E+01    -2.710505431E-15
    83309     1.155236434E+00     1.042602224E+01     2.500000000E-01
    83310     6.948498098E-01     1.098700496E+01    -2.493664997E-15
    83311     8.842704950E-01     1.083155142E+01     2.500000000E-01
    83312     2.442499211E-01     1.117364955E+01    -2.276824562E-15
    83313     4.787413090E-01     1.110251736E+01     2.500000000E-01
    83314    -2.434758840E-01     1.117364955E+01    -2.059984128E-15
    83315     3.870185478E-04     1.119766795E+01     2.500000000E-01
    83316    -6.940757727E-01     1.098700496E+01    -1.843143693E-15
    83317    -4.779672719E-01     1.110251736E+01     2.500000000E-01
    83318    -1.038949997E+00     1.064213074E+01    -1.626303259E-15
    83319    -8.834964579E-01     1.083155142E+01     2.500000000E-01
    83320    -1.225594582E+00     1.019153085E+01    -1.517883041E-15
    83321    -1.154462397E+00     1.042602224E+01     2.500000000E-01
    83322    -1.225594582E+00     9.703805043E+00     5.000000000E-01
    83323    -1.038949997E+00     9.253205155E+00     5.000000000E-01
    83324    -1.249612981E+00     9.947667946E+00     2.500000000E-01
    83325    -1.225594582E+00     1.019153085E+01     5.000000000E-01
    83326    -1.038949997E+00     1.064213074E+01     5.000000000E-01
    83327    -6.940757727E-01     1.098700496E+01     5.000000000E-01
    83328    -2.434758840E-01     1.117364955E+01     5.000000000E-01
    83329     2.442499211E-01     1.117364955E+01     5.000000000E-01
    83330     6.948498098E-01     1.098700496E+01     5.000000000E-01
    83331     1.039724034E+00     1.064213074E+01     5.000000000E-01
    83332     1.226368619E+00     1.019153085E+01     5.000000000E-01
    83333     1.226368619E+00     9.703805043E+00     5.000000000E-01
    83334     1.039724034E+00     9.253205155E+00     5.000000000E-01
    83335     6.948498098E-01     8.908330931E+00     5.000000000E-01
    83336     2.442499211E-01     8.721686345E+00     5.000000000E-01
    83337    -2.434758840E-01     8.721686345E+00     5.000000000E-01
    83338    -6.940757727E-01     8.908330931E+00     5.000000000E-01
    82619    -1.110251736E+01    -4.779672719E-01    -5.000000000E-01
    82620    -1.083155142E+01    -8.834964579E-01    -5.000000000E-01
    82621    -1.042602224E+01    -1.154462397E+00    -5.000000000E-01
    82622    -9.947667946E+00    -1.249612981E+00    -5.000000000E-01
    82623    -9.469313656E+00    -1.154462397E+00    -5.000000000E-01
    82624    -9.063784470E+00    -8.834964579E-01    -5.000000000E-01
    82625    -8.792818530E+00    -4.779672719E-01    -5.000000000E-01
    82626    -8.697667946E+00     3.870185478E-04    -5.000000000E-01
    82627    -8.792818530E+00     4.787413090E-01    -5.000000000E-01
    82628    -9.063784470E+00     8.842704950E-01    -5.000000000E-01
    82629    -9.469313656E+00     1.155236434E+00    -5.000000000E-01
    82630    -9.947667946E+00     1.250387019E+00    -5.000000000E-01
    82631    -1.042602224E+01     1.155236434E+00    -5.000000000E-01
    82632    -1.083155142E+01     8.842704950E-01    -5.000000000E-01
    82633    -1.119766795E+01     3.870185478E-04    -5.000000000E-01
    82634    -1.110251736E+01     4.787413090E-01    -5.000000000E-01
    82635    -1.069766795E+01     3.870185478E-04    -5.000000000E-01
    82636    -1.047799803E+01     5.307171044E-01    -5.000000000E-01
    82637    -9.947667946E+00     7.503870185E-01    -5.000000000E-01
    82638    -9.417337860E+00     5.307171044E-01    -5.000000000E-01
    82639    -9.197667946E+00     3.870185478E-04    -5.000000000E-01
    82640    -9.417337860E+00    -5.299430673E-01    -5.000000000E-01
    82641    -1.047799803E+01    -5.299430673E-01    -5.000000000E-01
    82642    -9.947667946E+00    -7.496129815E-01    -5.000000000E-01
    82643    -1.047799803E+01    -5.299430673E-01     8.673617380E-16
    82644    -9.947667946E+00    -7.496129815E-01     5.421010862E-16
    82645    -9.417337860E+00    -5.299430673E-01     3.252606517E-16
    82646    -9.197667946E+00     3.870185478E-04     1.084202172E-16
    82647    -9.417337860E+00     5.307171044E-01     0.000000000E+00
    82648    -9.947667946E+00     7.503870185E-01     1.084202172E-16
    82649    -1.047799803E+01     5.307171044E-01     3.252606517E-16
    82650    -1.047799803E+01    -5.299430673E-01     5.000000000E-01
    82651    -1.069766795E+01     3.870185478E-04     5.000000000E-01
    82652    -1.069766795E+01     3.870185478E-04     6.505213035E-16
    82653    -9.947667946E+00    -7.496129815E-01     5.000000000E-01
    82654    -9.417337860E+00    -5.299430673E-01     5.000000000E-01
    82655    -9.197667946E+00     3.870185478E-04     5.000000000E-01
    82656    -9.417337860E+00     5.307171044E-01     5.000000000E-01
    82657    -9.947667946E+00     7.503870185E-01     5.000000000E-01
    82658    -1.047799803E+01     5.307171044E-01     5.000000000E-01
    82659    -1.110251736E+01    -4.779672719E-01     8.673617380E-16
    82660    -1.083155142E+01    -8.834964579E-01     8.673617380E-16
    82661    -1.042602224E+01    -1.154462397E+00     8.673617380E-16
    82662    -9.947667946E+00    -1.249612981E+00     7.589415207E-16
    82663    -9.469313656E+00    -1.154462397E+00     6.505213035E-16
    82664    -9.063784470E+00    -8.834964579E-01     4.336808690E-16
    82665    -8.792818530E+00    -4.779672719E-01     2.168404345E-16
    82666    -8.697667946E+00     3.870185478E-04     1.084202172E-16
    82667    -8.792818530E+00     4.787413090E-01     0.000000000E+00
    82668    -9.063784470E+00     8.842704950E-01     0.000000000E+00
    82669    -9.469313656E+00     1.155236434E+00     0.000000000E+00
    82670    -9.947667946E+00     1.250387019E+00     1.084202172E-16
    82671    -1.042602224E+01     1.155236434E+00     2.168404345E-16
    82672    -1.083155142E+01     8.842704950E-01     4.336808690E-16
    82673    -1.110251736E+01     4.787413090E-01     6.505213035E-16
    82674    -1.110251736E+01    -4.779672719E-01     5.000000000E-01
    82675    -1.119766795E+01     3.870185478E-04     5.000000000E-01
    82676    -1.119766795E+01     3.870185478E-04     7.589415207E-16
    82677    -1.110251736E+01     4.787413090E-01     5.000000000E-01
    82678    -1.083155142E+01     8.842704950E-01     5.000000000E-01
    82679    -1.042602224E+01     1.155236434E+00     5.000000000E-01
    82680    -9.947667946E+00     1.250387019E+00     5.000000000E-01
    82681    -9.469313656E+00     1.155236434E+00     5.000000000E-01
    82682    -9.063784470E+00     8.842704950E-01     5.000000000E-01
    82683    -8.792818530E+00     4.787413090E-01     5.000000000E-01
    82684    -8.697667946E+00     3.870185478E-04     5.000000000E-01
    82685    -8.792818530E+00    -4.779672719E-01     5.000000000E-01
    82686    -9.063784470E+00    -8.834964579E-01     5.000000000E-01
    82687    -9.469313656E+00    -1.154462397E+00     5.000000000E-01
    82688    -9.947667946E+00    -1.249612981E+00     5.000000000E-01
    82689    -1.042602224E+01    -1.154462397E+00     5.000000000E-01
    82690    -1.083155142E+01    -8.834964579E-01     5.000000000E-01
    82691    -1.098700496E+01    -6.940757727E-01    -5.000000000E-01
    82692    -1.117364955E+01    -2.434758840E-01    -5.000000000E-01
    82693    -1.090009265E+01    -2.387901267E-01    -5.000000000E-01
    82694    -1.110251736E+01    -4.779672719E-01    -2.500000000E-01
    82695    -1.064213074E+01    -1.038949997E+00    -5.000000000E-01
    82696    -1.065477473E+01    -7.067197626E-01    -5.000000000E-01
    82697    -1.083155142E+01    -8.834964579E-01    -2.500000000E-01
    82698    -1.019153085E+01    -1.225594582E+00    -5.000000000E-01
    82699    -1.018684509E+01    -9.520376893E-01    -5.000000000E-01
    82700    -1.042602224E+01    -1.154462397E+00    -2.500000000E-01
    82701    -9.703805043E+00    -1.225594582E+00    -5.000000000E-01
    82702    -9.947667946E+00    -9.996129815E-01    -5.000000000E-01
    82703    -9.947667946E+00    -1.249612981E+00    -2.500000000E-01
    82704    -9.253205155E+00    -1.038949997E+00    -5.000000000E-01
    82705    -9.708490801E+00    -9.520376893E-01    -5.000000000E-01
    82706    -9.469313656E+00    -1.154462397E+00    -2.500000000E-01
    82707    -8.908330931E+00    -6.940757727E-01    -5.000000000E-01
    82708    -9.240561165E+00    -7.067197626E-01    -5.000000000E-01
    82709    -9.063784470E+00    -8.834964579E-01    -2.500000000E-01
    82710    -8.721686345E+00    -2.434758840E-01    -5.000000000E-01
    82711    -8.995243238E+00    -2.387901267E-01    -5.000000000E-01
    82712    -8.792818530E+00    -4.779672719E-01    -2.500000000E-01
    82713    -8.721686345E+00     2.442499211E-01    -5.000000000E-01
    82714    -8.947667946E+00     3.870185478E-04    -5.000000000E-01
    82715    -8.697667946E+00     3.870185478E-04    -2.500000000E-01
    82716    -8.908330931E+00     6.948498098E-01    -5.000000000E-01
    82717    -9.105078195E+00     5.047292067E-01    -5.000000000E-01
    82718    -8.792818530E+00     4.787413090E-01    -2.500000000E-01
    82719    -9.253205155E+00     1.039724034E+00    -5.000000000E-01
    82720    -9.240561165E+00     7.074937997E-01    -5.000000000E-01
    82721    -9.063784470E+00     8.842704950E-01    -2.500000000E-01
    82722    -9.703805043E+00     1.226368619E+00    -5.000000000E-01
    82723    -9.443325758E+00     8.429767693E-01    -5.000000000E-01
    82724    -9.469313656E+00     1.155236434E+00    -2.500000000E-01
    82725    -1.019153085E+01     1.226368619E+00    -5.000000000E-01
    82726    -9.947667946E+00     1.000387019E+00    -5.000000000E-01
    82727    -9.947667946E+00     1.250387019E+00    -2.500000000E-01
    82728    -1.064213074E+01     1.039724034E+00    -5.000000000E-01
    82729    -1.045201013E+01     8.429767693E-01    -5.000000000E-01
    82730    -1.042602224E+01     1.155236434E+00    -2.500000000E-01
    82731    -1.098700496E+01     6.948498098E-01    -5.000000000E-01
    82732    -1.065477473E+01     7.074937997E-01    -5.000000000E-01
    82733    -1.083155142E+01     8.842704950E-01    -2.500000000E-01
    82734    -1.117364955E+01     2.442499211E-01    -5.000000000E-01
    82735    -1.094766795E+01     3.870185478E-04    -5.000000000E-01
    82736    -1.119766795E+01     3.870185478E-04    -2.500000000E-01
    82737    -1.090009265E+01     2.395641638E-01    -5.000000000E-01
    82738    -1.110251736E+01     4.787413090E-01    -2.500000000E-01
    82739    -1.064057760E+01     2.873995928E-01    -5.000000000E-01
    82740    -1.064057760E+01    -2.866255557E-01    -5.000000000E-01
    82741    -1.069766795E+01     3.870185478E-04    -2.500000000E-01
    82742    -1.023468052E+01     6.932966679E-01    -5.000000000E-01
    82743    -1.047799803E+01     5.307171044E-01    -2.500000000E-01
    82744    -9.660655372E+00     6.932966679E-01    -5.000000000E-01
    82745    -9.947667946E+00     7.503870185E-01    -2.500000000E-01
    82746    -9.254758297E+00     2.873995928E-01    -5.000000000E-01
    82747    -9.417337860E+00     5.307171044E-01    -2.500000000E-01
    82748    -9.254758297E+00    -2.866255557E-01    -5.000000000E-01
    82749    -9.197667946E+00     3.870185478E-04    -2.500000000E-01
    82750    -9.660655372E+00    -6.925226308E-01    -5.000000000E-01
    82751    -9.417337860E+00    -5.299430673E-01    -2.500000000E-01
    82752    -1.023468052E+01    -6.925226308E-01    -5.000000000E-01
    82753    -1.047799803E+01    -5.299430673E-01    -2.500000000E-01
    82754    -9.947667946E+00    -7.496129815E-01    -2.500000000E-01
    82755    -1.023468052E+01    -6.925226308E-01     6.505213035E-16
    82756    -1.047799803E+01    -5.299430673E-01     2.500000000E-01
    82757    -1.064057760E+01    -2.866255557E-01     6.505213035E-16
    82758    -1.065477473E+01    -7.067197626E-01     8.673617380E-16
    82759    -9.660655372E+00    -6.925226308E-01     4.336808690E-16
    82760    -9.947667946E+00    -7.496129815E-01     2.500000000E-01
    82761    -1.018684509E+01    -9.520376893E-01     7.589415207E-16
    82762    -9.947667946E+00    -9.996129815E-01     6.505213035E-16
    82763    -9.708490801E+00    -9.520376893E-01     6.505213035E-16
    82764    -9.254758297E+00    -2.866255557E-01     2.168404345E-16
    82765    -9.417337860E+00    -5.299430673E-01     2.500000000E-01
    82766    -9.240561165E+00    -7.067197626E-01     4.336808690E-16
    82767    -9.254758297E+00     2.873995928E-01     1.084202172E-16
    82768    -9.197667946E+00     3.870185478E-04     2.500000000E-01
    82769    -8.995243238E+00    -2.387901267E-01     2.168404345E-16
    82770    -8.947667946E+00     3.870185478E-04     2.168404345E-16
    82771    -9.660655372E+00     6.932966679E-01     1.084202172E-16
    82772    -9.417337860E+00     5.307171044E-01     2.500000000E-01
